CountryCode;TemperatureAvg;Month;Year
LTU;17,1667735908978;7;2020
LTU;18,1201434372417;8;2020
LTU;14,7276933085735;9;2020
LTU;10,0647815435225;10;2020
PRT;11,9410996026466;11;2019
PRT;10,6502883608584;12;2019
PRT;8,92428117246252;1;2020
PRT;12,0744394358888;2;2020
PRT;12,2174232639515;3;2020
PRT;13,7049646803729;4;2020
PRT;18,7931214411438;5;2020
PRT;19,2471060077362;6;2020
PRT;24,9401768778636;7;2020
PRT;22,1611853409289;8;2020
PRT;20,8423738316927;9;2020
PRT;15,0723808530607;10;2020
ZMB;25,5930982626058;11;2019
ZMB;23,6461894454914;12;2019
ZMB;22,801617991205;1;2020
ZMB;22,6004153202378;2;2020
ZMB;22,4273941148804;3;2020
ZMB;22,3704551499871;4;2020
ZMB;20,5611350173792;5;2020
ZMB;18,4679121066062;6;2020
ZMB;17,5885737932848;7;2020
ZMB;21,0399941013626;8;2020
ZMB;24,1358127159392;9;2020
ZMB;26,390408678198;10;2020
SAU;21,5829628481464;11;2019
SAU;17,7423682499972;12;2019
SAU;14,7555676583826;1;2020
SAU;18,1208847959231;2;2020
SAU;22,0626586120746;3;2020
SAU;27,1687008043369;4;2020
SAU;31,5723757959207;5;2020
SAU;34,3686556899752;6;2020
SAU;36,1696342984718;7;2020
SAU;34,8969171942331;8;2020
SAU;33,0516900444084;9;2020
SAU;26,7919654867239;10;2020
PRY;28,5384187945073;11;2019
PRY;26,8814946000636;12;2019
PRY;28,5044000352275;1;2020
PRY;27,735906650625;2;2020
PRY;28,4353335741556;3;2020
PRY;23,9520639640818;4;2020
PRY;20,2326857173075;5;2020
PRY;20,7834022980035;6;2020
PRY;19,2718190076485;7;2020
PRY;22,1696922788784;8;2020
PRY;24,3699408309424;9;2020
PRY;27,6106122639686;10;2020
LVA;3,8931798981767;11;2019
LVA;2,4256958695724;12;2019
LVA;2,76317426861302;1;2020
LVA;2,0087603514052;2;2020
LVA;2,75944587601804;3;2020
LVA;5,58543852724358;4;2020
LVA;9,64139243821609;5;2020
LVA;18,3909520957274;6;2020
LVA;16,5050516107984;7;2020
LVA;17,0309483703406;8;2020
LVA;14,2046303281516;9;2020
LVA;9,60578518399157;10;2020
GIN;26,2962945996387;11;2019
GIN;25,7836170883564;12;2019
GIN;25,6438777853143;1;2020
GIN;28,100845640803;2;2020
GIN;29,5459530998209;3;2020
GIN;29,416937520274;4;2020
GIN;28,3854509359184;5;2020
GIN;26,1426907811558;6;2020
GIN;24,4994754759975;7;2020
GIN;24,3091557609969;8;2020
GIN;24,6158787212685;9;2020
GIN;25,7141109308253;10;2020
MEX;18,725699985815;11;2019
MEX;15,9441805657657;12;2019
MEX;15,8170412778154;1;2020
MEX;17,0159389048229;2;2020
MEX;20,3663025589122;3;2020
MEX;23,0033532395229;4;2020
MEX;24,6940756324577;5;2020
MEX;25,50677731304;6;2020
MEX;25,6567691121372;7;2020
MEX;25,8143496091392;8;2020
MEX;23,8355683180907;9;2020
MEX;22,3264489516197;10;2020
LUX;4,72233241603984;11;2019
LUX;4,15493835860885;12;2019
LUX;3,75047626598686;1;2020
LUX;5,2105448911921;2;2020
LUX;5,76811472189129;3;2020
LUX;11,5522076111832;4;2020
LUX;12,6356634567773;5;2020
LUX;16,119250008861;6;2020
LUX;17,9245742351495;7;2020
LUX;20,2459853580429;8;2020
LUX;15,7118198441984;9;2020
LUX;9,91228847736796;10;2020
KGZ;-6,60410237220869;11;2019
KGZ;-9,83368150537088;12;2019
KGZ;-12,6129172013448;1;2020
KGZ;-7,43758080548923;2;2020
KGZ;-2,89311684821344;3;2020
KGZ;3,15899975164715;4;2020
KGZ;7,85179461011755;5;2020
KGZ;9,57746559050679;6;2020
KGZ;11,9619273430503;7;2020
KGZ;12,0680940931761;8;2020
KGZ;6,48718338489154;9;2020
KGZ;-1,39627441363108;10;2020
KHM;26,2660415513587;11;2019
KHM;25,3681105256438;12;2019
KHM;26,6912189783578;1;2020
KHM;27,1352238834265;2;2020
KHM;29,6619446810101;3;2020
KHM;29,6606609830723;4;2020
KHM;30,0338541526793;5;2020
KHM;28,3525324588144;6;2020
KHM;28,0815982636806;7;2020
KHM;27,6608477819886;8;2020
KHM;27,4394990293201;9;2020
KHM;25,8927809556651;10;2020
